,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE
,,,,,Total Positions Per Capita,Total Positions Per Capita,Total Positions Per Capita,Total Positions Per Capita,Total Positions Per Capita,Total Positions Per Capita,Total Positions Per Capita,Total Positions Per Capita,,,,,,
,,,,,,"(per 1,000 population)","(per 1,000 population)","(per 1,000 population)","(per 1,000 population)","(per 1,000 population)","(per 1,000 population)",,,,,,,
,20,20,17.82,,,,,,,,,,,,,,,
,,,,17.43,,,,,,,,,,,,,,
,,,,,,,16.83,,,,,,,,,,,
,18,18,,,,,,,,,,,,,,,,
,,,,,,,,15.51,15.51,,,,,,,,,
,16,16,,,,,,,,,,,,,,,,
,14,14,,,,,,,,12.88,12.88,,12.68,,,,,
,12,12,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,10,10,,,,,,,,,,,,,,,,
,,8,,,,,,,,,,,,,,,,
,,6,,,,,,,,,,,,,,,,
,,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,
,,,Ports mouth,Norfol k,,,Newport,,Vi r gi ni a,Ha mpton,Ha mpton,Ches a  pea ke,Ches a  pea ke,Ches a  pea ke,,,,
,,,,,,,News,,Bea c h,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,The data clearly establishes our organizational efficiency. Only Chesapeake has fewer staffing,
"per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.","per capita, and then the variation is minor. Other cities have significantly more manpower per capita.",
