"City of Chesapeake, Virginia",,,,,
FY2012-13 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than
"200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers"
from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by
a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal
"agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions"
"such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,"
"the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is"
"the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of"
"economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,"
"business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base."
"National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and"
"services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,"
"defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional"
economy. Some of these factors are described below.,economy. Some of these factors are described below.,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that"
"govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor"
of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported
by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has
"determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,"
"employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The"
recovery is expected to be slow and take several years.,recovery is expected to be slow and take several years.,,,,
Congressional Budget Office,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Includes Presidents Budget,Actual,,,Forecast,
January 2012 Forecast,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,3.9%,3.6%,2.4%
Real GDP Growth,-2.5%,3.0%,1.7%,2.2%,1.0%
Consumer Price Index Change,1.7%,1.6%,3.2%,1.7%,1.5%
Unemployment Rate,9.3%,9.6%,9.0%,8.8%,9.1%
Three-Month Treasury Bill Rate,0.1%,0.14%,0.06%,0.05%,0.10%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.3%,2.5%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2012,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,2.2%,4.0%,4.5%
Real GDP Growth,-2.5%,3.0%,1.8%,2.3%,2.7%
Consumer Price Index Change,1.7%,1.6%,3.6%,2.0%,2.2%
Unemployment Rate,9.3%,9.6%,9.0%,8.3%,7.9%
Three-Month Treasury Bill Rate,0.10%,0.14%,0.1%,0.1%,0.1%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.2%,2.9%
FY2012-13 Operating Budget,,35,,,"As Amended June 12, 2012"
"REAL ESTATE RECAPITULATION -- JANUARY 1, 2012","REAL ESTATE RECAPITULATION -- JANUARY 1, 2012",,
significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in,significantly affected General Fund revenues in the years immdeiately following 2007. Additional information can be found in
the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-,the Annual Report of the Real Estate Assessor's Office at this internet address: www.chesapeake.va.us/services/depart/real-
est/index.shtml,,,,,,,,,,
,,CHESAPEAKE TAXABLE REAL ESTATE VALUES,CHESAPEAKE TAXABLE REAL ESTATE VALUES,CHESAPEAKE TAXABLE REAL ESTATE VALUES,CHESAPEAKE TAXABLE REAL ESTATE VALUES,CHESAPEAKE TAXABLE REAL ESTATE VALUES,CHESAPEAKE TAXABLE REAL ESTATE VALUES,,,
Change,,,(Real Estate Assessor & Budget Dept.),(Real Estate Assessor & Budget Dept.),(Real Estate Assessor & Budget Dept.),(Real Estate Assessor & Budget Dept.),(Real Estate Assessor & Budget Dept.),,,
30%,,,,27.6%,,,,,,
25%,,,,,,,,,,
,,,20.1%,,,,,,,
20%,,,,,,,,,,
15%,,11.5%,,,12.4%,,,,,
,9.4%,,,,,,,,,
10%,,,,,,,,,,
5%,,,,,,3.3%,,,,
0%,,,,,,,,,,
,,,,,,,-0.6%,,,
-5%,,,,,,,,,-2.1%,-2.9%
,,,,,,,,-4.7%,,
-10%,,,,,,,,,,
,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,Calendar Year,,,,,
,,TAXABLE LAND BOOK VALUES & REVALUATION OF EXISTING PROPERTIES,TAXABLE LAND BOOK VALUES & REVALUATION OF EXISTING PROPERTIES,TAXABLE LAND BOOK VALUES & REVALUATION OF EXISTING PROPERTIES,TAXABLE LAND BOOK VALUES & REVALUATION OF EXISTING PROPERTIES,TAXABLE LAND BOOK VALUES & REVALUATION OF EXISTING PROPERTIES,TAXABLE LAND BOOK VALUES & REVALUATION OF EXISTING PROPERTIES,TAXABLE LAND BOOK VALUES & REVALUATION OF EXISTING PROPERTIES,TAXABLE LAND BOOK VALUES & REVALUATION OF EXISTING PROPERTIES,
,"Jan, July of","Jan, July of",Taxable in,,July 1,January 1,January 1,Change in,Change in,
,Calendar Year,Calendar Year,Fiscal Year,Land Book ($'s),Land Book ($'s),Revaluation,Revaluation,Land Book,Land Book,
,2002,2002,2003,"11,341,502,218","11,341,502,218",,4.6%,,,
,2003,2003,2004,"12,412,427,395","12,412,427,395",,7.0%,,9.4%,
,2004,2004,2005,"13,835,216,171","13,835,216,171",,7.9%,11.5%,11.5%,
,2005,2005,2006,"16,612,591,512","16,612,591,512",,16.2%,20.1%,20.1%,
,2006,2006,2007,"21,190,154,032","21,190,154,032",,23.9%,27.6%,27.6%,
,2007,2007,2008,"23,807,521,974","23,807,521,974",,9.7%,12.4%,12.4%,
,2008,2008,2009,"24,594,576,336","24,594,576,336",,1.4%,,3.3%,
,2009,2009,2010,"24,446,289,217","24,446,289,217",,-1.8%,-0.6%,-0.6%,
,2010,2010,2011,"23,306,143,046","23,306,143,046",,-5.5%,-4.7%,-4.7%,
,2011,2011,2012,"22,818,256,324","22,818,256,324",,-3.13%,-2.1%,-2.1%,
Forecast,2012,2012,2013,"22,150,936,264","22,150,936,264",,-3.77%,-2.9%,-2.9%,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,44,,,,,"As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
Personal Property,Personal Property,,,,,,,,,,
Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of,Taxable personal property is the second largest source of local revenues. Motor vehicles make up the largest component of
"Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and","Personal Property Tax revenues, about 75%. Change in assessed values (tax base) of motor vehicles is affected by the size and"
age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal,age of the vehicle stock and by market prices of new and used vehicles. These factors are in turn influenced by personal
"income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth.","income, business activity and development, new and used vehicle prices, fuel prices, interest rates, and population growth."
"The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the","The most important driver of vehicle assessed values is the December auction market, which determines the values in the"
January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces,January NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces
"considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle","considerable year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.87. Average vehicle"
"value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes","value is relatively low at about $6,595 in 2011. The second major component of the personal property tax base includes"
"business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this","business equipment and fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 21% of this"
"tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'","tax base. Commercial personal property is governed by equipment life and replacement cycles, changes in technology, firms'"
"anticipation of changes in economic activity, and the availability and cost of capital.","anticipation of changes in economic activity, and the availability and cost of capital.","anticipation of changes in economic activity, and the availability and cost of capital.","anticipation of changes in economic activity, and the availability and cost of capital.","anticipation of changes in economic activity, and the availability and cost of capital.","anticipation of changes in economic activity, and the availability and cost of capital.","anticipation of changes in economic activity, and the availability and cost of capital.","anticipation of changes in economic activity, and the availability and cost of capital.","anticipation of changes in economic activity, and the availability and cost of capital.",,,
,,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,,,
,,"(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)",,,
15%,,,,,,,,,,,
,,,11.1%,,,,,,,,
10%,,,,,,,,,,,
,,,,7.2%,,,,,,,
5%,3.5%,3.7%,,,3.2%,3.6%,,4.1%,3.3%,3.4%,3.5%
0%,,,,,,,,,,,
-5%,,,,,,,,,,,
-10%,,,,,,,-8.4%,,,,
,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
,,,,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,,,
,,,,,Business/M&T,Business/M&T,"Boats, Aircraft,","Boats, Aircraft,",,,Change in
,Fiscal Year,Fiscal Year,Motor Vehicles,Motor Vehicles,Motor Carriers,Motor Carriers,"RV, Motor Home","RV, Motor Home",,Total,Assessments
,2002,2002,"$1,004,244,584","$1,004,244,584","$272,361,359","$272,361,359","$50,282,799","$50,282,799","$1,326,888,742","$1,326,888,742",
,2003,2003,"$1,041,693,964","$1,041,693,964","$278,987,134","$278,987,134","$53,262,637","$53,262,637","$1,373,943,735","$1,373,943,735",3.5%
