General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as,General and certain Special Revenue Funds. Encumbrances outstanding at year-end are reported as
Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended,Reservation of Fund Balances since they do not constitute expenditures or liabilities. Unexpended
"appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special","appropriations lapse at the end of the fiscal year in the General, Debt Service, and those Special"
Revenue Funds with legally adopted annual operating budgets.,Revenue Funds with legally adopted annual operating budgets.,Revenue Funds with legally adopted annual operating budgets.,Revenue Funds with legally adopted annual operating budgets.,Revenue Funds with legally adopted annual operating budgets.,Revenue Funds with legally adopted annual operating budgets.,Program and project budgets are,Program and project budgets are,Program and project budgets are,Program and project budgets are
utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations,utilized in the Capital Projects Budget and Community Development funds where appropriations
remain open and carry over to the succeeding years.,remain open and carry over to the succeeding years.,remain open and carry over to the succeeding years.,remain open and carry over to the succeeding years.,remain open and carry over to the succeeding years.,,,,,
,,Budget Amendment Process,Budget Amendment Process,Budget Amendment Process,Budget Amendment Process,,,,
The Budget may be amended in one of two ways as outlined by the Code of Virginia.,The Budget may be amended in one of two ways as outlined by the Code of Virginia.,The Budget may be amended in one of two ways as outlined by the Code of Virginia.,The Budget may be amended in one of two ways as outlined by the Code of Virginia.,The Budget may be amended in one of two ways as outlined by the Code of Virginia.,The Budget may be amended in one of two ways as outlined by the Code of Virginia.,The Budget may be amended in one of two ways as outlined by the Code of Virginia.,The Budget may be amended in one of two ways as outlined by the Code of Virginia.,The Budget may be amended in one of two ways as outlined by the Code of Virginia.,
"If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the","If the amendment would change total revenues (such as the acceptance of a grant), then the"
governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation,governing body must adopt an appropriation resolution to transfer funds from one appropriation
