4000 10 3113,4000 10 3113,,,,,,paths downtown to encourage a pedestrian friendly,paths downtown to encourage a pedestrian friendly,paths downtown to encourage a pedestrian friendly,paths downtown to encourage a pedestrian friendly,
,,,,,,,environment.,environment.,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"300,000","300,000","100,000","100,000","100,000","100,000","700,000"
FY 2012 Approved,FY 2012 Approved,,"300,000","300,000","300,000","300,000","150,000","150,000","150,000",N/A,"1,050,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"45,000","45,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"4,562,601",
Construction,Construction,,,,"255,000","255,000",FY 2013 Approved,FY 2013 Approved,,"300,000",
Inspections / Permits,Inspections / Permits,,,,0,0,Capital Share Remaining,Capital Share Remaining,,"400,000",
,,Total,,,"300,000","300,000",Project Total,Project Total,,"5,262,601",
,,Property Address:,Property Address:,Property Address:,Downtown Area,Downtown Area,Downtown Area,,,,
418 - CIP Economic Vitality and Workforce Development,418 - CIP Economic Vitality and Workforce Development,418 - CIP Economic Vitality and Workforce Development,418 - CIP Economic Vitality and Workforce Development,418 - CIP Economic Vitality and Workforce Development,418 - CIP Economic Vitality and Workforce Development,418 - CIP Economic Vitality and Workforce Development,418 - CIP Economic Vitality and Workforce Development,,,,
,,,,,Improve Cultural Facilities (PA),Improve Cultural Facilities (PA),Improve Cultural Facilities (PA),Improve Cultural Facilities (PA),,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
"Cultural Fac., Arts & Ent.","Cultural Fac., Arts & Ent.","Cultural Fac., Arts & Ent.",,,,,Provide funds for general improvements and renovation to,Provide funds for general improvements and renovation to,Provide funds for general improvements and renovation to,Provide funds for general improvements and renovation to,Provide funds for general improvements and renovation to
,,,,,,,cultural facilities. Improvements will increase and enhance the,cultural facilities. Improvements will increase and enhance the,cultural facilities. Improvements will increase and enhance the,cultural facilities. Improvements will increase and enhance the,cultural facilities. Improvements will increase and enhance the
Account #,Account #,,,,,,cultural experience of visitors and residents. Public Amenities,cultural experience of visitors and residents. Public Amenities,cultural experience of visitors and residents. Public Amenities,cultural experience of visitors and residents. Public Amenities,cultural experience of visitors and residents. Public Amenities
4000 16 4098,4000 16 4098,,,,,,funds are used to support this project.,funds are used to support this project.,funds are used to support this project.,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"250,000","250,000","250,000","250,000","250,000","250,000","1,250,000"
FY 2012 Approved,FY 2012 Approved,,"175,000","175,000","250,000","250,000","250,000","250,000","250,000",N/A,"1,175,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"2,498,000",
Construction,Construction,,,,"250,000","250,000",FY 2013 Approved,FY 2013 Approved,,"250,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,"1,000,000",
,,Total,,,"250,000","250,000",Project Total,Project Total,,"3,748,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,Economic Vitality and Workforce Development CIP - 419,Economic Vitality and Workforce Development CIP - 419,Economic Vitality and Workforce Development CIP - 419,Economic Vitality and Workforce Development CIP - 419,Economic Vitality and Workforce Development CIP - 419
,,Renovate Scope Restrooms and Concessions (PA),Renovate Scope Restrooms and Concessions (PA),Renovate Scope Restrooms and Concessions (PA),Renovate Scope Restrooms and Concessions (PA),Renovate Scope Restrooms and Concessions (PA),Renovate Scope Restrooms and Concessions (PA),Renovate Scope Restrooms and Concessions (PA),,
Department,Department,,,,,,Project Description,Project Description,,
"Cultural Fac., Arts & Ent.","Cultural Fac., Arts & Ent.",,,,,Provide funds for the renovation of all restrooms within Scope,Provide funds for the renovation of all restrooms within Scope,Provide funds for the renovation of all restrooms within Scope,Provide funds for the renovation of all restrooms within Scope,Provide funds for the renovation of all restrooms within Scope
,,,,,,Arena which would include increasing the number of available,Arena which would include increasing the number of available,Arena which would include increasing the number of available,Arena which would include increasing the number of available,Arena which would include increasing the number of available
Account #,Account #,,,,,"facilities, as well as relocating all concession stands to the","facilities, as well as relocating all concession stands to the","facilities, as well as relocating all concession stands to the","facilities, as well as relocating all concession stands to the","facilities, as well as relocating all concession stands to the"
4000 16 4176,4000 16 4176,,,,,exterior wall of the facility. Public Amenities funds are used to,exterior wall of the facility. Public Amenities funds are used to,exterior wall of the facility. Public Amenities funds are used to,exterior wall of the facility. Public Amenities funds are used to,exterior wall of the facility. Public Amenities funds are used to
,,,,,,support this project.,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,"750,000","750,000",0,0,0,0,"750,000"
FY 2012 Approved,FY 2012 Approved,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,"750,000","750,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"750,000",
Inspections / Permits,Inspections / Permits,,,0,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,"750,000","750,000",Project Total,,,"750,000",
,,Property Address:,Property Address:,201 E. Brambleton Avenue,201 E. Brambleton Avenue,201 E. Brambleton Avenue,,,,
420 - CIP Economic Vitality and Workforce Development,420 - CIP Economic Vitality and Workforce Development,420 - CIP Economic Vitality and Workforce Development,420 - CIP Economic Vitality and Workforce Development,420 - CIP Economic Vitality and Workforce Development,420 - CIP Economic Vitality and Workforce Development,,,,,
,,,,,Maintain USS Wisconsin BB-64,Maintain USS Wisconsin BB-64,Maintain USS Wisconsin BB-64,Maintain USS Wisconsin BB-64,,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Maritime Center,Maritime Center,,,,,,Provide funds for the maintenance and long-term upkeep of,Provide funds for the maintenance and long-term upkeep of,Provide funds for the maintenance and long-term upkeep of,Provide funds for the maintenance and long-term upkeep of,Provide funds for the maintenance and long-term upkeep of
,,,,,,,the USS Wisconsin. Current maintenance repairs needed,the USS Wisconsin. Current maintenance repairs needed,the USS Wisconsin. Current maintenance repairs needed,the USS Wisconsin. Current maintenance repairs needed,
Account #,Account #,,,,,,"include the cleaning, repair and painting of the hull,","include the cleaning, repair and painting of the hull,","include the cleaning, repair and painting of the hull,","include the cleaning, repair and painting of the hull,",
4000 37 4178,4000 37 4178,,,,,,maintenance of the teak deck and repair to the main intercom,maintenance of the teak deck and repair to the main intercom,maintenance of the teak deck and repair to the main intercom,maintenance of the teak deck and repair to the main intercom,maintenance of the teak deck and repair to the main intercom
,,,,,,,"system. As part of the agreement with the U.S. Navy, the City","system. As part of the agreement with the U.S. Navy, the City","system. As part of the agreement with the U.S. Navy, the City","system. As part of the agreement with the U.S. Navy, the City","system. As part of the agreement with the U.S. Navy, the City"
,,,,,,,of Norfolk is responsible for proper annual maintenance of the,of Norfolk is responsible for proper annual maintenance of the,of Norfolk is responsible for proper annual maintenance of the,of Norfolk is responsible for proper annual maintenance of the,of Norfolk is responsible for proper annual maintenance of the
,,,,,,,ship.,,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"500,000","500,000","250,000","250,000","250,000","250,000","1,500,000"
FY 2012 Approved,FY 2012 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,"500,000","500,000",FY 2013 Approved,FY 2013 Approved,,"500,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,"1,000,000",
,,Total,,,"500,000","500,000",Project Total,Project Total,,"1,500,000",
,,Property Address:,Property Address:,Property Address:,1 Waterside Drive,1 Waterside Drive,1 Waterside Drive,1 Waterside Drive,,,
,,,,,,,Economic Vitality and Workforce Development CIP - 421,Economic Vitality and Workforce Development CIP - 421,Economic Vitality and Workforce Development CIP - 421,Economic Vitality and Workforce Development CIP - 421,Economic Vitality and Workforce Development CIP - 421
,,,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,
