                 This program consists of spraying from trucks in the areas that pay for these services.  The areas of,,,,,,,,,,,,,
                 the Abingdon and York Districts, east of Route 17, as well as several subdivisions, will pay an,,,,,,,,,,
                 additional one cent of their real estate tax bill for this service.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Summary,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 We will continue to monitor economic conditions, trends, and revenue collections.  I believe that the,,,,,,,,,,,
                 budget represents a conservative estimate of the amounts necessary to continue the current level of,,,,,,,,,,,,,
                 service delivery and maintain County assets at a reduced but acceptable level for FY 2010.  I would,,,,,,,,,,,,,
                 caution the Board that should economic conditions result in a trend of revenue collections less than,,,,,,,,,,,,,
                 those conservative estimates included in this budget, additional cost-saving measures might have to be,,,,,,,,,,,,
                 taken during FY 2010.  These measures would most likely be additional layoffs, furloughs, and other,,,,,,,,,,,
                 cost-saving measures considered but not recommended in this balanced budget to the Board.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              6,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 10 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  General Fund Revenue,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              7,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 11 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              8,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 12 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                 Fiscal Year 2009-2010,,,,,,,,,,,,,
                                          General Fund Revenue Summary,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  General Property Taxes,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   General Property Taxes include revenues received from levies made on real and personal,,,,,,,,,,,,,
                   property owned as of January 1 by county residents and businesses.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The real property tax is by far the most important source of tax revenue for localities.  Real estate,,,,,,,,,,,,,
                   property taxes on residential and business land and buildings are expressed as a rate per $100 of,,,,,,,,,,,,,
                   assessed value, which is adopted by the Board of Supervisors for the calendar year during the,,,,,,,,,,,,
                   budget process.  The adopted tax rate is then applied to the values of individual property as of,,,,,,,,,,,,,
                   January 1 of the current calendar year.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Two processes, in accordance with statutes in the Virginia Code, determine real property values.,,,,,,,,,,,
                   New construction and subdivided property, created during the prior calendar year, are assessed,,,,,,,,,,,
                   based on market values established during the most recent reassessment expressed as a,,,,,,,,,,,,,
                   percentage of completion.  Real property that existed as of January 1 during a year of general,,,,,,,,,,,,,
                   reassessment is assessed on the basis of market evaluation with those values remaining in effect,,,,,,,,,,,,,
                   as the basis for taxation until the next general reassessment and/or until such property is,,,,,,,,,,,,,
                   improved or subdivided.   The most recent general reassessment became effective January 1,,,,,,,,,,,,,
                   2006.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Personal property taxes are assessed by classifications as permitted by statute in the Virginia,,,,,,,,,,,,,
                   Code.  The rate(s) adopted during the annual budget process and applied in accordance with,,,,,,,,,,,,,
                   §58.1-3506 are separate from those classifications used for valuation purposes according to the,,,,,,,,,,,,,
                   classes outlined in §58.1-3503 and are not to be considered separate classes for rate purposes.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   In accordance with the consensus of the Board of Supervisors in 2005, the Commissioner of the,,,,,,,,,,,,
                   Revenue was instructed to assess all property at its actual fair market value.  Depending upon the,,,,,,,,,,,,,
                   classification outlined in §58.1-3503, the Commissioner of the Revenue shall value most tangible,,,,,,,,,,,,
                   personal property by means of a recognized pricing guide or as a percentage of original cost.  As,,,,,,,,,,,,,
                   stated in §58.1-3503B, methods of valuing property may differ among the separate categories, so,,,,,,,,,,,
                   long as each method used is uniform within each category, it is consistent with requirements of,,,,,,,,,,,,
                   this section, and may be reasonably expected to determine actual fair market value as determined,,,,,,,,,,,,
                   by the Commissioner of the Revenue.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The State Corporation Commission, in conjunction with the Virginia Department of Taxation,,,,,,,,,,,,
                   establishes real and personal property tax values on property owned by regulated public utilities,,,,,,,,,,,,,
                   which include electric, telephone, and water companies.  Public service corporation real property,,,,,,,,,,,
                   cannot be assessed at a greater percentage of fair market value than other real property owned,,,,,,,,,,,,,
                   within the County.  The Virginia Department of Taxation establishes annually a sales assessment,,,,,,,,,,,,,
                   ratio that is used to establish current market value on public service corporation real property.,,,,,,,,,,,,,
                   The Commissioner of the Revenue is then required annually to reflect those new values as,,,,,,,,,,,,,
                   established by the State Corporation Commission.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              9,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 13 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Revenue Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                                                     Budget        Budget      Dollar Change   % Change,,,,,,,,,,,,,
                                     Real Estate Tax  24,063,508     24,120,241       56,733          0.2%,,,,,,,,
                                      Public Service    600,000        426,000       (174,000)       -29.0%,,,,,,,,,,
                                 Personal Property Tax  7,210,058     5,643,953     (1,566,105)      -21.7%,,,,,,,
                                       Mobile Home      115,000        105,000        (10,000)        -8.7%,,,,,,,,,,
                                   Penalties & Interest  367,000       400,000        33,000          9.0%,,,,,,,,,,
                                  Total Property Taxes  32,355,566   30,695,194     (1,660,372)       -5.1%,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This budget is based on a real estate tax rate of $.61, a personal property tax rate of $2.60, and a,,,,,,,,,,,
                   boat tax rate of $1.00.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                     Other Local Taxes,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Other local taxes include all taxes collected locally, other than real estate and personal property,,,,,,,,,,,,
                   taxes.  These rates vary and many are fixed or capped by state law (i.e. general sales taxes).,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The County of Gloucester levies a 1% local sales tax as allowed by state law.  These revenues,,,,,,,,,,,,,
                   are collected by the Commonwealth of Virginia Department of Taxation along with the 4% state,,,,,,,,,,,,,
                   sales and use tax.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The restructuring of local consumer taxes on telephones and other communication equipment,,,,,,,,,,,,,
                   took affect January 1, 2007.  A new 5% communications and sales and use tax will be paid by,,,,,,,,,,,,
                   customers of landline and wireless phones, satellite TV and radio services, and other,,,,,,,,,,,
                   communication services.  This new sales tax also affects E-911 fees.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Business license taxes are charged per local ordinance to all businesses in the county, with,,,,,,,,,,,,
                   varying amounts charged.  On January 1, 2001, a new tax was imposed on consumers of,,,,,,,,,,,
                   electricity and natural gas in the Commonwealth.  A local consumption tax was established to,,,,,,,,,,,,,
                   replace the local business license (gross receipts) tax levied against electric and gas suppliers.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Cable television franchise taxes are charged to the local cable TV firm, based on a percent of the,,,,,,,,,,,,
                   gross return of the company.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Bank stock taxes represent revenue received from the tax imposed on bank deposits in the,,,,,,,,,,,,,
                   county, less certain allowable deductions.,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The recordation taxes are fees levied for documents recorded at the Clerk’s Office.  Fees vary,,,,,,,,,,,,,
                   based on the type of document.  The principal fee service is based on real estate transfers.,,,,,,,,,,,,,
                   Deeds of conveyance taxes are also collected in the Clerk’s Office.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   A four-percent meals and beverage tax was added effective February 1, 1997.,,,,,,,,,,,,
,,,,,,,,,,,,,
                   A four-percent lodging tax was added effective July 1, 2001; and the tax is collected from all hotel,,,,,,,,,,,,
                   motel, and campground customers in the county.,,,,,,,,,,,,
,,,,,,,,,,,,,
