•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,,
"•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December",
1999. Rehabilitation of the Rodman Avenue Sewer has already been accomplished.,1999. Rehabilitation of the Rodman Avenue Sewer has already been accomplished.,1999. Rehabilitation of the Rodman Avenue Sewer has already been accomplished.,1999. Rehabilitation of the Rodman Avenue Sewer has already been accomplished.,,,,
Final phase 5 of project will be cpmpleted in FY12,Final phase 5 of project will be cpmpleted in FY12,,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,,
and public health consequences.,,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,,"1,489,000"
,,,Design,,,07/06 - 06/08,"119,600"
,,,Construction,,,07/06 - 06/08,"1,076,400"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"2,685,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,,"2,685,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,685,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,11,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,,Sewer,,,
Project: 19207,Title: Miscellaneous Improvements - Sewer,Title: Miscellaneous Improvements - Sewer,Title: Miscellaneous Improvements - Sewer,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project:,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Undefined,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"24,226,016","6,826,016","3,200,000","3,300,000","3,500,000","3,600,000","3,800,000",0
,,,Description and Scope,Description and Scope,,,
The Department of Public Utilities is responsible for the operation and maintenance of 61 wastewater pumping stations. This project provides major,The Department of Public Utilities is responsible for the operation and maintenance of 61 wastewater pumping stations. This project provides major,The Department of Public Utilities is responsible for the operation and maintenance of 61 wastewater pumping stations. This project provides major,The Department of Public Utilities is responsible for the operation and maintenance of 61 wastewater pumping stations. This project provides major,The Department of Public Utilities is responsible for the operation and maintenance of 61 wastewater pumping stations. This project provides major,The Department of Public Utilities is responsible for the operation and maintenance of 61 wastewater pumping stations. This project provides major,The Department of Public Utilities is responsible for the operation and maintenance of 61 wastewater pumping stations. This project provides major,
"equipment, controls and pump replacement for five of the major pumping stations.","equipment, controls and pump replacement for five of the major pumping stations.","equipment, controls and pump replacement for five of the major pumping stations.","equipment, controls and pump replacement for five of the major pumping stations.",,,,
,,,,Rationale,,,
,,,,Funding Strategy,,,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,,Project Management,,07/04 - 06/15,"24,226,016"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"24,226,016"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,"6,562,500"
,,,,Transfer from Public Utilities Fund,,,"17,663,516"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"24,226,016"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,,12,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Sewer,Sewer,,,
Project: 19507,Title: Sanitary Sewer Overflow Elimination Program,Title: Sanitary Sewer Overflow Elimination Program,Title: Sanitary Sewer Overflow Elimination Program,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Citywide,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"42,000,000","8,600,000","4,000,000","4,500,000","8,000,000","8,400,000","8,500,000",0
,,,Description and Scope,Description and Scope,,,
The objective of this program is to markedly reduce the overflows of sewage caused by the infiltration or inflow of ground or rain water into,The objective of this program is to markedly reduce the overflows of sewage caused by the infiltration or inflow of ground or rain water into,The objective of this program is to markedly reduce the overflows of sewage caused by the infiltration or inflow of ground or rain water into,The objective of this program is to markedly reduce the overflows of sewage caused by the infiltration or inflow of ground or rain water into,The objective of this program is to markedly reduce the overflows of sewage caused by the infiltration or inflow of ground or rain water into,The objective of this program is to markedly reduce the overflows of sewage caused by the infiltration or inflow of ground or rain water into,The objective of this program is to markedly reduce the overflows of sewage caused by the infiltration or inflow of ground or rain water into,
Portsmouth's sanitary sewer system as required by the Federal Clean Water Act and under the conditions of a voluntary consent order negotiated,Portsmouth's sanitary sewer system as required by the Federal Clean Water Act and under the conditions of a voluntary consent order negotiated,Portsmouth's sanitary sewer system as required by the Federal Clean Water Act and under the conditions of a voluntary consent order negotiated,Portsmouth's sanitary sewer system as required by the Federal Clean Water Act and under the conditions of a voluntary consent order negotiated,Portsmouth's sanitary sewer system as required by the Federal Clean Water Act and under the conditions of a voluntary consent order negotiated,Portsmouth's sanitary sewer system as required by the Federal Clean Water Act and under the conditions of a voluntary consent order negotiated,Portsmouth's sanitary sewer system as required by the Federal Clean Water Act and under the conditions of a voluntary consent order negotiated,
