Busch Gardens and Colonial Williamsburg. We saw a,Busch Gardens and Colonial Williamsburg. We saw a,
"30 percent increase in room nights, a 24 percent increase","30 percent increase in room nights, a 24 percent increase",
in meals tax and almost an 11 percent increase in sales tax,in meals tax and almost an 11 percent increase in sales tax,Did you know?
over the previous year.,,In Public Safety – Fire
,,l 	5:40 (min/sec) average response time
14.	The JCSA completed construction of several projects,14.	The JCSA completed construction of several projects,
,,"for first arriving unit, down 3 seconds"
adding distribution and water production capacities to,adding distribution and water production capacities to,from FY 2011.
our water system. Improvements to the Ironbound,our water system. Improvements to the Ironbound,"l 	9,185 Fire/EMS emergency calls"
Road Water Storage Facility and Stonehouse Water,Road Water Storage Facility and Stonehouse Water,dispatched up almost 6 percent from
Production Facility were completed. The installation of,Production Facility were completed. The installation of,FY 2011.
a major water transmission line on Longhill Connector,a major water transmission line on Longhill Connector,"l 	6,147 calls for emergency medical"
,,"services, a 3 percent increase over"
Road was followed by a second phase of improvements,Road was followed by a second phase of improvements,
,,FY11.
from Ironbound Road to Monticello Avenue.,,
FY 2012 James City County Annual Report,7,jamescityountyva.gov
Vision #4,,
We are a community,,
of choice,,
James City County is the County of choice for people of,James City County is the County of choice for people of,
"many income levels, cultures and ethnicities.",,
1.	 Three homes were rehabilitated and one structure was,1.	 Three homes were rehabilitated and one structure was,
demolished as part of the Forest Heights Community,demolished as part of the Forest Heights Community,
"Development Block Grant, provided by Virginia",,
Department of Housing and Community Development,Department of Housing and Community Development,
"(VDHCD), and other local, private and Federal funds to","(VDHCD), and other local, private and Federal funds to",
build infrastructure and rehabilitate housing.,,
"2.	 In an effort to serve our diverse community, the County","2.	 In an effort to serve our diverse community, the County",
Police Department offered special programs that reached,Police Department offered special programs that reached,
"over 300 seniors, minorities and non-English speaking","over 300 seniors, minorities and non-English speaking",
residents to educate and inform about crime prevention.,residents to educate and inform about crime prevention.,
Other targeted programs include Rape Aggression,,
"Defense (RAD), RADKids, programs aimed at",,
"protecting children from online predators, a Child ID","protecting children from online predators, a Child ID",
"program, identify theft/fraud protection programs and","program, identify theft/fraud protection programs and",
Project Lifesaver.,,
3.	 Over 200 families received discounts for Parks and,,
Recreation programs and services during the year through,Recreation programs and services during the year through,
the department’s Financial Assistance Program.,,
Did you know?,,
Housing,,
l 	40 new lots for homes for mixed-income homebuyers,l 	40 new lots for homes for mixed-income homebuyers,
were created in Ironbound Square. Six new homes,,
were completed.,,
l 	176 families found homes under the Housing Choice,l 	176 families found homes under the Housing Choice,
"Voucher Program (Section 8), funded under Housing","Voucher Program (Section 8), funded under Housing",
and Urban Development (HUD).,,
l 	55 households were assisted though the Homeless,,
Intervention Program (HIP) funded by the VDHCD.,Intervention Program (HIP) funded by the VDHCD.,
l 	41 future homeowners were educated on the process,l 	41 future homeowners were educated on the process,
of buying their first home through the Homebuyer,,
"Education Class, funded by the Virginia Housing",,
Development Authority (VHDA).,,
jamescitycountyva.gov,8,FY 2012 James City County Annual Report
Vision #5,,
We have first-class,,
government,,JCC: The Numbers
James City County Government focuses on the needs of,James City County Government focuses on the needs of,"l	Satellite Services assisted 10,897"
the community by fostering citizen participation and,the community by fostering citizen participation and,"citizens and collected $1,136,355 in"
involvement in local government. By maintaining a well-,involvement in local government. By maintaining a well-,transactions.
"trained, professional and ethical staff, we continually","trained, professional and ethical staff, we continually",l 	Over 89 percent of County
,,households participate in the curbside
strive to make James City County the best community to,strive to make James City County the best community to,
,,recyling program. Household recycling
"live, work and visit.",,"materials collected reached 6,146 tons."
"1.	 Our new County logo and brand, inspired by the 2007","1.	 Our new County logo and brand, inspired by the 2007",
"public art sculpture “Voyage” displayed in Legacy Hall,","public art sculpture “Voyage” displayed in Legacy Hall,",
was introduced. The updated look was designed internally,was introduced. The updated look was designed internally,
"and better reflects the mission, vision and values of the","and better reflects the mission, vision and values of the",
County organization.,,
2.	 The County retained it’s Triple-A bond rating on,,
previously issued general obligation debt from both Fitch,previously issued general obligation debt from both Fitch,
Ratings and Standard and Poor’s (S&P) Rating Service.,Ratings and Standard and Poor’s (S&P) Rating Service.,
"In addition, Moody’s Investors Service affirmed its Aa1","In addition, Moody’s Investors Service affirmed its Aa1",JCC: The Numbers
rating for General Obligation Bonds and revised its,rating for General Obligation Bonds and revised its,
,,l	County public meetings were viewed
outlook to positive.,,"on line almost 40,000 times."
3.	 Zoning Ordinance revisions were drafted to streamline,3.	 Zoning Ordinance revisions were drafted to streamline,"l 	Over 19,000 followers and"
the development review process to provide greater,,subscribers used the County’s social
,,"media sites, Facebook, YouTube,"
"transparency and predictability, improve communications","transparency and predictability, improve communications",Twitter or email lists.
and foster a positive perception of the review process for,and foster a positive perception of the review process for,l 	After Hurricane Irene hit the area
all parties involved.,,"in August 2011, the public damage"
,,assessment was $2.75 million for
4.	 A building permit tracking database was introduced on,4.	 A building permit tracking database was introduced on,County and JCSA facilities.
the County website to provide better customer access,the County website to provide better customer access,
"to permit and inspection status information, reduce the","to permit and inspection status information, reduce the",
number of inquiries processed by front counter staff and,number of inquiries processed by front counter staff and,
maximize the amount of time inspectors can spend in,maximize the amount of time inspectors can spend in,
the field.,,
5.	 A new Fire Administration building was opened after,5.	 A new Fire Administration building was opened after,
renovating the former Law Enforcement Center on,renovating the former Law Enforcement Center on,
John Tyler Highway. The facility houses the Fire Marshal,John Tyler Highway. The facility houses the Fire Marshal,
"offices, a state-of-the-art training area for Emergency","offices, a state-of-the-art training area for Emergency",
