"As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues","As required, the County maintains a separate, restricted fund balance to account for revenues"
and,expenditures,expenditures,expenditures,relating,to,the,Commonwealth,Commonwealth,Attorney’s,Attorney’s,Attorney’s,Asset,Forfeiture,Forfeiture,program.,program.,,This,This
budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,budget includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,,
The,Commonwealth,Commonwealth,Commonwealth,Attorney,Attorney,receives,funding,funding,through,through,the,Department,Department,of,Criminal,Criminal,Justice,Justice,Justice
Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,Services for a 20-hour per week domestic violence prosecutor.,The amount received from this,The amount received from this,The amount received from this,The amount received from this,The amount received from this,The amount received from this,The amount received from this,The amount received from this
"grant is estimated to be $23,981.","grant is estimated to be $23,981.","grant is estimated to be $23,981.","grant is estimated to be $23,981.","grant is estimated to be $23,981.","grant is estimated to be $23,981.","grant is estimated to be $23,981.",,,,,,,,,,,,,
,,,,,,,Public Safety,Public Safety,Public Safety,,,,,,,,,,
"This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.","This section includes the expenditures for police, fire and other protection services.",,,,
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,
,,,,,,,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,FY 13 Adopted,FY 13 Adopted,,,,,,,,
,,,,,,,Budget,,,Budget,Budget,Dollar Change,Dollar Change,Dollar Change,,% Change,% Change,% Change,
,,,,,Sheriff,Sheriff,"4,276,517","4,276,517",,"4,507,620","4,507,620",,,"231,103","231,103",,,5.40%,5.40%
,,,,E-911 System,E-911 System,E-911 System,"235,274","235,274",,"228,706","228,706",,,"(6,568)","(6,568)",,,-2.79%,-2.79%
,,Volunteer Fire & Rescue,Volunteer Fire & Rescue,Volunteer Fire & Rescue,Volunteer Fire & Rescue,Volunteer Fire & Rescue,"1,787,970","1,787,970",,"1,988,902","1,988,902",,,"200,932","200,932",,,11.24%,11.24%
,,,State Forrest Service,State Forrest Service,State Forrest Service,State Forrest Service,,"8,039",,,"8,039",,,,-,,,0.00%,0.00%
,,,,Radio O & M,Radio O & M,Radio O & M,"350,909","350,909",,"504,393","504,393",,,"153,484","153,484",,,43.74%,43.74%
