                 entered into a ten-year equipment lease purchase agreement with Motorola Corporation for,,,,,,,,,,,,
                 $11,245,000.  The remaining $4,241,713 will be provided from the Capital Fund Balance Designated,,,,,,,,
                 for Future Capital Projects and PSAP grants.  This budget includes an appropriation of $2,000,000 to,,,,,,,,,,
                 complete the project inFY 2011.,,,,,,,,,,,,
,,,,,,,,,,,,
                 The Federal Emergency Management Agency has awarded several grants totaling over $5,700,000 to,,,,,,,,,,
                 Gloucester County to acquire or elevate properties that have sustained damage or can expect to,,,,,,,,,,,,
                 sustain damage as a result of coastal storms.  The Mitigation Grant Programs seeks to protect and,,,,,,,,,,,,
                 reduce the damages associated with natural disasters by returning acquired properties to green space,,,,,,,,,,,,
                 and raising homes to a desired flood protection elevation.  No county match is needed for this grant,,,,,,,,,,,,
                 program.,,,,,,,,,,,,
,,,,,,,,,,,,
                 This budget contains grant and local funds to begin construction of Phase V of the Main Street project.,,,,,,,,,,,,
                 The project budget is $720,000, which includes a 20% local match or $144,000.  This project is,,,,,,,,,
                 expected to be completed in FY 2012.  The local match of $72,000 needed for the FY 2011 budget will,,,,,,,,,,,
                 be provided from the excess fund balance in the General Fund as a Transfer to the Capital Fund.    It is,,,,,,,,,,,,
                 anticipated that the local match of $72,000, which is needed for the FY 2012 budget will also be,,,,,,,,,,
                 provided from the excess fund balance.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              7,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 11 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                 No local contribution to the Gloucester County Public Schools is included in this budget.,,,,,,,,,,,,
,,,,,,,,,,,,
                 A local contribution of $40,000 is included to support the County’s computer system.,,,,,,,,,,,
                 Debt Service Budget -$4,828,825,,,,,,,,,,
,,,,,,,,,,,,
                 The budget for debt service expenditures is $4,828,825, which is a decrease of $383,326 from last,,,,,,,,
                 year.,,,,,,,,,,,,
,,,,,,,,,,,,
                 This decrease can be attributed to recent refunding by the Virginia Public School Authority, which will,,,,,,,,,,,
                 be distributed in the form of a one-time credit against the July 2010 debt service payment.  Also,,,,,,,,,,,,
                 included in the decrease is the cancellation of the Hampton Roads Sanitation District Interest,,,,,,,,,,,,
                 Participation Agreement, which was the result of the new sewer transmission line along State Routes,,,,,,,,,,,
                 198 and 3 in Mathews County.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Details of the balances due at June 30, 2010, on VPSA, literary loans and general County debt are,,,,,,,,,
                 included in the appendix.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Sanitary Districts –$57,815,,,,,,,,,,,
,,,,,,,,,,,,
                 The county has two legally constituted sanitary districts; the Gloucester Courthouse Sanitary District,,,,,,,,,,,,
                 and the Gloucester Point Sanitary District.  These areas were created to provide utility services to the,,,,,,,,,,,,
                 most densely populated areas of the county before we developed our county utility system.,,,,,,,,,,,,
,,,,,,,,,,,,
                 There is still debt on the Gloucester Courthouse Sanitary District, which the Utility Fund pays.  Outside,,,,,,,,,,,
                 of this charge, we pay for streetlights in both districts with an additional one cent real estate tax,,,,,,,,,,,
                 charged to residents who reside within the district boundaries.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Utilities Budget -$5,556,648,,,,,,,,,,
,,,,,,,,,,,,
                 The budget for the Utility Fund is $5,556,648 which represents a modest increase of 4.7% or $250,565,,,,,,,,,
                 over the current adopted budget.  As an enterprise fund, revenues from services provided to its,,,,,,,,,,,
                 customers primarily fund the Department of Public Utilities.,,,,,,,,,,,,
,,,,,,,,,,,,
                 This budget includes the elimination of a full time Customer Service Supervisor while adding a 20-hour,,,,,,,,,,,,
                 per week Customer Service Specialist.   In addition, the vacant positions of Assistant Utility Director,,,,,,,,,,,
                 and Utility Worker I willremain unfilled and unfunded in FY 2011.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Fire andRescue Departments -$1,636,062,,,,,,,,,,
,,,,,,,,,,,,
                 As you remember, we now contribute a single line item amount to the two emergency service providers,,,,,,,,,,,
                 in the county:  the Abingdon Fire and Rescue Department and the Gloucester Fire and Rescue,,,,,,,,,,,,
                 Department.  The funding levels for the two departments are:,,,,,,,,,,,,
,,,,,,,,,,,,
                                    Gloucester Fire and Rescue          $         814,500,,,,,,,,,,,
                                    Abingdon Fire and Rescue                       821,562,,,,,,,,,,,
                                    Total                               $      1,636,062,,,,,,,,,,
,,,,,,,,,,,,
                 The Gloucester Fire and Rescue Department requested level funding. The Abingdon Fire and Rescue,,,,,,,,,,,,
                 Department presented three options for funding:  $897,286 to fund their entire proposed budget,,,,,,,,,,,
                 $804,536 as theminimum needed to maintain services, and $775,586 withvarious service reductions.,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              8,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 12 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                 Mosquito Control Budget -$93,720,,,,,,,,,,,
,,,,,,,,,,,,
                 As the Board members know, we operate a limited mosquito control program during the warm months.,,,,,,,,,,,
                 This program consists of spraying from trucks in the areas that pay for these services.  The areas of,,,,,,,,,,,,
                 the Abingdon and York Districts, east of Route 17, as well as several subdivisions, will pay an,,,,,,,,,
                 additional onecent of their real estate tax bill for this service.,,,,,,,,,,,,
,,,,,,,,,,,,
                 Summary,,,,,,,,,,,,
,,,,,,,,,,,,
                 We will continue to monitor economic conditions, trends, and revenue collections.  I believe that the,,,,,,,,,,
                 budget represents a conservative estimate of the amounts necessary to continue the current level of,,,,,,,,,,,,
                 service delivery and maintain County assets at a reduced but acceptable level for FY 2011.  I would,,,,,,,,,,,,
                 caution the Board that should economic conditions result in a trend of revenue collections less than,,,,,,,,,,,,
                 those conservative estimates included in this budget, additional cost-saving measures mighthave to be,,,,,,,,,,,
                 taken during FY 2011.  These measures would most likely be layoffs, furloughs, and other cost-saving,,,,,,,,,,
                 measures considered but not recommended in presenting this proposed balanced budget to the Board.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                              9,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 13 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             10,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 14 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                  General Fund Revenue,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             11,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 15 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             12,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 16 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                 Fiscal Year 2010-2011,,,,,,,,,,,,
                                          General Fund Revenue Summary,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                  General Property Taxes,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   General Property Taxes include revenues received from levies made on real and personal,,,,,,,,,,,,
                   property owned as of January 1 by county residents and businesses.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The real property tax is by far the most important source of tax revenue for localities.  Real estate,,,,,,,,,,,,
                   property taxes on residential and business land and buildings are expressed as a rate per $100 of,,,,,,,,,,,,
                   assessed value, which is adopted by the Board of Supervisors for the calendar year during the,,,,,,,,,,,
                   budget process.  The adopted tax rate is then applied to the values of individual property as of,,,,,,,,,,,,
                   January 1 of the current calendar year.,,,,,,,,,,,,
                   Two processes, in accordance with statutes in the Virginia Code, determine real property values.,,,,,,,,,,
                   New construction and subdivided property, created during the prior calendar year, are assessed,,,,,,,,,,
                   based on market values established during the most recent reassessment expressed as a,,,,,,,,,,,,
                   percentage of completion.  Real property that existed as of January 1 during a year of general,,,,,,,,,,,,
                   reassessment is assessed on the basis of market evaluation with those values remaining in effect,,,,,,,,,,,,
                   as the basis for taxation until the next general reassessment and/or until such property is,,,,,,,,,,,,
                   improved or subdivided.,,,,,,,,,,,,
,,,,,,,,,,,,
                   Personal property taxes are assessed by classifications as permitted by statute in the Virginia,,,,,,,,,,,,
