The Differential Impact
of Tolls
on the City of Portsmouth
James V. Koch
Old Dominion University
"January 6, 2014"
1
,,EXECUTIVE SUMMARY,
This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the
Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,This report
"concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my"
analysis or conclusions.,analysis or conclusions.,,
Here are my major conclusions:,Here are my major conclusions:,,
,"Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,"
,but work in another.,,
,"17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","On the other hand, 14,510"
,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,"Thus, 17,174 + 14,510 = 31,684"
,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the
,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,
,"Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other"
,than Norfolk and Virginia Beach,"(for example, trips to and from Suffolk and Newport News, but only in rare instances will","(for example, trips to and from Suffolk and Newport News, but only in rare instances will"
,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,
,"If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48"
,"times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk."
,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median
,"household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia."
,"Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","About 50,000 of these vehicles"
,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these
,discretionary drivers whose behavior is most likely to be influenced by the tolls.,discretionary drivers whose behavior is most likely to be influenced by the tolls.,
,,2,
,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in
,discretionary driving.,"In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their","In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their"
,discretionary customers.,,
,"In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two"
,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in
,assessed valuations.,These effects will be spread unevenly across the City.,These effects will be spread unevenly across the City.
,"In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time"
,than the cost of the peak time tolls.,,
,"ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the"
,"CPI for the trailing twelve months, whichever is higher.","CPI for the trailing twelve months, whichever is higher.","Based upon the behavior of the CPI over the past 54 years,"
,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to
,"$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the"
,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases
,annually.,,
,"The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would"
,reduce or delay the impact of the tolls.,"Three of the best possibilities include: (1) tax rebates, including state income","Three of the best possibilities include: (1) tax rebates, including state income"
,"tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)"
,"enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-"
,sharing programs.,,
,,3,
I.,DEFINING THE NATURE OF THIS REPORT,
have mentioned) are optimistic.,Most of these studies were completed before the future path of defense spending (which constitutes,Most of these studies were completed before the future path of defense spending (which constitutes,Most of these studies were completed before the future path of defense spending (which constitutes,Most of these studies were completed before the future path of defense spending (which constitutes
46 percent of our regional economy) became evident. We now know that the absolute level of defense spending in Hampton Roads,46 percent of our regional economy) became evident. We now know that the absolute level of defense spending in Hampton Roads,46 percent of our regional economy) became evident. We now know that the absolute level of defense spending in Hampton Roads,46 percent of our regional economy) became evident. We now know that the absolute level of defense spending in Hampton Roads,46 percent of our regional economy) became evident. We now know that the absolute level of defense spending in Hampton Roads
"declined slightly in 2013 and that absent another war or major conflict, this may be the high water mark for us for several years. 28","declined slightly in 2013 and that absent another war or major conflict, this may be the high water mark for us for several years. 28","declined slightly in 2013 and that absent another war or major conflict, this may be the high water mark for us for several years. 28","declined slightly in 2013 and that absent another war or major conflict, this may be the high water mark for us for several years. 28",At
"the very least, we now know that the generous compensation increases that active duty and civilian Department of Defense personnel","the very least, we now know that the generous compensation increases that active duty and civilian Department of Defense personnel","the very least, we now know that the generous compensation increases that active duty and civilian Department of Defense personnel","the very least, we now know that the generous compensation increases that active duty and civilian Department of Defense personnel","the very least, we now know that the generous compensation increases that active duty and civilian Department of Defense personnel"
received since 2001 are not going to continue. We also now know that our region has experienced net outmigration of citizens for the,received since 2001 are not going to continue. We also now know that our region has experienced net outmigration of citizens for the,received since 2001 are not going to continue. We also now know that our region has experienced net outmigration of citizens for the,received since 2001 are not going to continue. We also now know that our region has experienced net outmigration of citizens for the,received since 2001 are not going to continue. We also now know that our region has experienced net outmigration of citizens for the
last several years.,"Further, as Figure 9 in Appendix C reveals, bridge and tunnel traffic volumes now have been stagnant for almost a","Further, as Figure 9 in Appendix C reveals, bridge and tunnel traffic volumes now have been stagnant for almost a","Further, as Figure 9 in Appendix C reveals, bridge and tunnel traffic volumes now have been stagnant for almost a","Further, as Figure 9 in Appendix C reveals, bridge and tunnel traffic volumes now have been stagnant for almost a"
decade in Hampton Roads.,,,,
,All of this adds up to rather modest expectations for economic and population growth in Hampton Roads for the remainder of,All of this adds up to rather modest expectations for economic and population growth in Hampton Roads for the remainder of,All of this adds up to rather modest expectations for economic and population growth in Hampton Roads for the remainder of,All of this adds up to rather modest expectations for economic and population growth in Hampton Roads for the remainder of
this decade.,This may make it difficult to ERCO to meet its traffic and revenue projections.,This may make it difficult to ERCO to meet its traffic and revenue projections.,"One might be inclined to say, “Well,",
that’s not my problem; it’s their problem.”,that’s not my problem; it’s their problem.”,"However, it seems likely this will place upward pressure on tolls and could as well impact","However, it seems likely this will place upward pressure on tolls and could as well impact","However, it seems likely this will place upward pressure on tolls and could as well impact"
"the quality and breadth of services received. In fact, it is the long-term best interests of the City of Portsmouth to have the tunnel","the quality and breadth of services received. In fact, it is the long-term best interests of the City of Portsmouth to have the tunnel","the quality and breadth of services received. In fact, it is the long-term best interests of the City of Portsmouth to have the tunnel","the quality and breadth of services received. In fact, it is the long-term best interests of the City of Portsmouth to have the tunnel",
succeed and for tunnel traffic to exceed projections.,succeed and for tunnel traffic to exceed projections.,,,
28,"See the State of the Region Report, 2013 (Norfolk: Old Dominion University).","See the State of the Region Report, 2013 (Norfolk: Old Dominion University).",,
,,32,,
,,Suppose the typical driver values his/her time at $10 per hour (which,Suppose the typical driver values his/her time at $10 per hour (which,Suppose the typical driver values his/her time at $10 per hour (which,
,,"is less than Steer, Davies and Gleave assume). Then, the cost of a","is less than Steer, Davies and Gleave assume). Then, the cost of a",,
,,half-hour delay to that driver,in order to avoid paying a toll is $5.,This,
,,is higher than the toll ($1.84 at peak time) and so an economist would,is higher than the toll ($1.84 at peak time) and so an economist would,is higher than the toll ($1.84 at peak time) and so an economist would,
,,predict that the typical driver will choose to pay the toll rather than,predict that the typical driver will choose to pay the toll rather than,,
,,"drive the longer, alternate route.","But, this might not happen",,
,,immediately.,,,
VII.,ALTERNATE WAYS TO REDUCE THE POSSIBLE NEGATIVE IMPACT OF THE TOLLS,ALTERNATE WAYS TO REDUCE THE POSSIBLE NEGATIVE IMPACT OF THE TOLLS,ALTERNATE WAYS TO REDUCE THE POSSIBLE NEGATIVE IMPACT OF THE TOLLS,ALTERNATE WAYS TO REDUCE THE POSSIBLE NEGATIVE IMPACT OF THE TOLLS,ALTERNATE WAYS TO REDUCE THE POSSIBLE NEGATIVE IMPACT OF THE TOLLS
,The optimal solution for the City of Portsmouth is for the Commonwealth to allocate additional funds to the DTT/MTT/MLK,The optimal solution for the City of Portsmouth is for the Commonwealth to allocate additional funds to the DTT/MTT/MLK,The optimal solution for the City of Portsmouth is for the Commonwealth to allocate additional funds to the DTT/MTT/MLK,The optimal solution for the City of Portsmouth is for the Commonwealth to allocate additional funds to the DTT/MTT/MLK,The optimal solution for the City of Portsmouth is for the Commonwealth to allocate additional funds to the DTT/MTT/MLK
"project (cash or debt) that can be used either to diminish the level of tolls throughout their existence, or to delay their onset. At the","project (cash or debt) that can be used either to diminish the level of tolls throughout their existence, or to delay their onset. At the","project (cash or debt) that can be used either to diminish the level of tolls throughout their existence, or to delay their onset. At the","project (cash or debt) that can be used either to diminish the level of tolls throughout their existence, or to delay their onset. At the","project (cash or debt) that can be used either to diminish the level of tolls throughout their existence, or to delay their onset. At the","project (cash or debt) that can be used either to diminish the level of tolls throughout their existence, or to delay their onset. At the"
"same time, however, Portsmouth would be wise to consider other ways that might diminish the financial impact of the tolls on its","same time, however, Portsmouth would be wise to consider other ways that might diminish the financial impact of the tolls on its","same time, however, Portsmouth would be wise to consider other ways that might diminish the financial impact of the tolls on its","same time, however, Portsmouth would be wise to consider other ways that might diminish the financial impact of the tolls on its","same time, however, Portsmouth would be wise to consider other ways that might diminish the financial impact of the tolls on its","same time, however, Portsmouth would be wise to consider other ways that might diminish the financial impact of the tolls on its"
citizens and businesses.,citizens and businesses.,Among the most attractive candidates are these:,Among the most attractive candidates are these:,,
,,Subsidizing or rebating portions of tolls paid by Portsmouth citizens or employees.,Subsidizing or rebating portions of tolls paid by Portsmouth citizens or employees.,Moffatt and Nichols’ 2012 useful,Moffatt and Nichols’ 2012 useful
,,report to the City focused on ways that the City itself might subsidize or rebate toll payments. 29,report to the City focused on ways that the City itself might subsidize or rebate toll payments. 29,report to the City focused on ways that the City itself might subsidize or rebate toll payments. 29,"To this, the City ought to"
,,"add the possibility of a state income tax credit for cumulative tolls paid above a certain level, say, $250 annually. This tax","add the possibility of a state income tax credit for cumulative tolls paid above a certain level, say, $250 annually. This tax","add the possibility of a state income tax credit for cumulative tolls paid above a certain level, say, $250 annually. This tax","add the possibility of a state income tax credit for cumulative tolls paid above a certain level, say, $250 annually. This tax"
,,credit easily could be tied to the size of someone’s taxable income in order to focus it upon lower income individuals and,credit easily could be tied to the size of someone’s taxable income in order to focus it upon lower income individuals and,credit easily could be tied to the size of someone’s taxable income in order to focus it upon lower income individuals and,credit easily could be tied to the size of someone’s taxable income in order to focus it upon lower income individuals and
,,"households. Yes, this constitutes a drain on the Commonwealth’s treasury, but it is a much smaller one than, say, a request","households. Yes, this constitutes a drain on the Commonwealth’s treasury, but it is a much smaller one than, say, a request","households. Yes, this constitutes a drain on the Commonwealth’s treasury, but it is a much smaller one than, say, a request","households. Yes, this constitutes a drain on the Commonwealth’s treasury, but it is a much smaller one than, say, a request"
,,for an additional $50 million in cash or debt contribution by the Commonwealth to the project. It also has the merit of,for an additional $50 million in cash or debt contribution by the Commonwealth to the project. It also has the merit of,for an additional $50 million in cash or debt contribution by the Commonwealth to the project. It also has the merit of,for an additional $50 million in cash or debt contribution by the Commonwealth to the project. It also has the merit of
,,having its impact distributed over time.,"For that matter, the City of Portsmouth could rebate property taxes and the like on","For that matter, the City of Portsmouth could rebate property taxes and the like on","For that matter, the City of Portsmouth could rebate property taxes and the like on"
,,much the same basis.,,,
29,"“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012.","“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012.","“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012.","“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012.","“City of Portsmouth Policy and Legislative Recommendations: Midtown and Downtown Tunnel Toll Implementation,” Moffatt and Nichols, August 27, 2012."
,,,33,,
,Additional tolling time periods.,Figures 7 and 8 illustrate the highly variable nature of vehicle traffic through the DTT and,Figures 7 and 8 illustrate the highly variable nature of vehicle traffic through the DTT and
,MTT on weekdays.,"Similar, but accentuated patterns exist on weekends.",ERCO has responded to these data by
,developing a two time period model---peak time and non-peak time in terms of the tolls it will charge. Why shouldn’t more,developing a two time period model---peak time and non-peak time in terms of the tolls it will charge. Why shouldn’t more,developing a two time period model---peak time and non-peak time in terms of the tolls it will charge. Why shouldn’t more
,than two tolling time periods exist?,Experience at other toll sites nationally suggests four distinct tolling time periods may,Experience at other toll sites nationally suggests four distinct tolling time periods may
,be optimal.,,
,Will the additional tolling time periods cost ERCO revenue?,Will the additional tolling time periods cost ERCO revenue?,Not if they attract additional discretionary vehicles that
,"otherwise would not use the DTT/MTT/MLK. Literally, what is required is that the demand for tolled travel be “unit","otherwise would not use the DTT/MTT/MLK. Literally, what is required is that the demand for tolled travel be “unit","otherwise would not use the DTT/MTT/MLK. Literally, what is required is that the demand for tolled travel be “unit"
,elastic” or better. This means that a ten percent reduction in tolls must result in at least a ten percent increase in toll,elastic” or better. This means that a ten percent reduction in tolls must result in at least a ten percent increase in toll,elastic” or better. This means that a ten percent reduction in tolls must result in at least a ten percent increase in toll
,"customers, or a twenty percent reduction in tolls resulting in at least a twenty percent increase in toll customers.","customers, or a twenty percent reduction in tolls resulting in at least a twenty percent increase in toll customers.","customers, or a twenty percent reduction in tolls resulting in at least a twenty percent increase in toll customers."
,"At the very least, the City ought to request ERCO to experiment with additional tolling time periods to see what the","At the very least, the City ought to request ERCO to experiment with additional tolling time periods to see what the","At the very least, the City ought to request ERCO to experiment with additional tolling time periods to see what the"
,"reaction of drivers is. The aim is to attract discretionary drivers (for example, those who might patronize a store or","reaction of drivers is. The aim is to attract discretionary drivers (for example, those who might patronize a store or","reaction of drivers is. The aim is to attract discretionary drivers (for example, those who might patronize a store or"
,"restaurant, attend church, or visit friends) who otherwise would forgo driving through the DTT/MTT/MLK. Substantially","restaurant, attend church, or visit friends) who otherwise would forgo driving through the DTT/MTT/MLK. Substantially","restaurant, attend church, or visit friends) who otherwise would forgo driving through the DTT/MTT/MLK. Substantially"
,lower fares in clearly “off peak” time periods would improve the lives of citizens and reduce congestion during peak load,lower fares in clearly “off peak” time periods would improve the lives of citizens and reduce congestion during peak load,lower fares in clearly “off peak” time periods would improve the lives of citizens and reduce congestion during peak load
,times as well.,,
,Enhanced public transportation.,The City already has given considerable thought to this issue and hence I will discuss it,The City already has given considerable thought to this issue and hence I will discuss it
,only briefly.,"Improved bus and ferry transportation, the facilitation of car pools---the City might do more to publicize","Improved bus and ferry transportation, the facilitation of car pools---the City might do more to publicize"
,"HRT’s not widely known Traffix web site (www.gohrt.com/services/traffix), where prospective car poolers can make","HRT’s not widely known Traffix web site (www.gohrt.com/services/traffix), where prospective car poolers can make","HRT’s not widely known Traffix web site (www.gohrt.com/services/traffix), where prospective car poolers can make"
,contact with each other.,,
,,34,
Figure 7
Downtown Tunnel Weekday Traffic Volumes by Time of Day (2009)
"Note: EB = East Bound, WB = West Bound."
"Source: “Hampton Roads Congestion Management Process,” Hampton Roads Transportation Planning Organization, September 2010,"
"Figure 5, p. 12."
35
Figure 8
Midtown Tunnel Weekday Traffic Volumes by Time of Day (2009)
"Note: EB = East Bound, WB = West Bound."
"Source: “Hampton Roads Congestion Management Process,” Hampton Roads Transportation Planning Organization, September 2010,"
"Figure 8, p. 13."
36
,,,,,,,,,APPENDIX A,APPENDIX A,,,,,,,
,,,,,,,,Home Residence of the Worker,Home Residence of the Worker,Home Residence of the Worker,Home Residence of the Worker,,,,,,
Location of the Job,N of Jobs,,,,,,,,,,,,,,,,
Gloucester,"13,206",42.03%,0.46%,3.24%,5.04%,0.01%,3.70%,0.88%,2.40%,7.36%,0.96%,0.57%,0.88%,0.75%,2.12%,0.41%,29.19%
Isle of Wight County,"14,025",0.15% 30.41%,0.15% 30.41%,1.30%,0.27%,2.28%,1.17%,3.90%,5.75%,9.84%,2.03%,0.26%,5.21%,13.09%,2.09%,0.15%,22.08%
James City County,"37,618",3.62%,0.82% 32.05%,0.82% 32.05%,0.76%,0.88%,7.63%,1.11%,3.37%,12.83%,0.92%,0.62%,0.95%,1.07%,2.01%,3.00%,28.36%
Mathews County,"2,045",13.05%,0.18%,1.35% 34.74%,1.35% 34.74%,0.09%,1.80%,1.08%,1.80%,3.24%,0.63%,0.45%,0.36%,0.45%,0.81%,0.09%,39.87%
Surry County,"3,113",1.53%,8.30%,3.71%,0.36% 23.34%,0.36% 23.34%,2.86%,3.75%,2.54%,5.48%,1.13%,0.52%,1.61%,2.66%,4.43%,0.36%,37.40%
York County,"28,992",5.85%,1.44% 11.69%,1.44% 11.69%,0.72%,0.26% 20.93%,0.26% 20.93%,1.54%,8.21%,18.44%,1.48%,2.11%,1.48%,1.35%,2.86%,1.81%,19.85%
Chesapeake,"132,806",0.36%,1.08%,0.53%,0.08%,0.05%,0.01% 30.93%,0.01% 30.93%,2.38%,2.48%,9.96%,0.10%,7.15%,4.90%,22.89%,0.10%,17.01%
Hampton,"76,504",1.48%,2.24%,2.40%,0.25%,0.04%,6.60%,4.53% 31.13%,4.53% 31.13%,17.97%,5.11%,2.14%,2.56%,2.75%,6.65%,0.28%,13.89%
Newport News,"134,154",3.59%,3.61%,3.33%,0.49%,0.08%,7.51%,3.59% 16.03%,3.59% 16.03%,30.31%,2.96%,1.63%,2.62%,3.47%,4.75%,0.34%,15.67%
Norfolk,"192,051",0.06%,0.91%,0.69%,0.10%,0.03%,0.75% 14.21%,0.75% 14.21%,3.38%,2.73%,26.46%,0.15%,5.34%,3.60%,27.16%,0.12%,14.33%
Poquoson,"2,410",2.08%,1.44%,1.66%,0.21%,0.00% 12.07%,0.00% 12.07%,2.08% 12.34%,2.08% 12.34%,14.26%,1.55% 36.32%,1.55% 36.32%,1.34%,1.39%,3.31%,0.11%,9.83%
Portsmouth,"61,237",0.21%,2.14%,0.42%,0.06%,0.06%,0.50% 19.14%,0.50% 19.14%,2.81%,3.07%,9.87%,0.07%,27.14%,8.27%,13.82%,0.06%,12.35%
Suffolk,"37,179",0.60%,5.58%,0.90%,0.11%,0.27%,0.99% 11.68%,0.99% 11.68%,2.38%,3.64%,4.60%,0.20%,8.11%,32.56%,7.81%,0.08%,20.50%
Virginia Beach,"229,365",0.27%,0.58%,0.49%,0.06%,0.00%,0.47% 11.27%,0.47% 11.27%,1.58%,1.62%,10.09%,0.09%,3.02%,2.09%,54.60%,0.09%,13.68%
Williamsburg,"19,123",4.81%,0.76% 29.70%,0.76% 29.70%,0.55%,0.91% 10.87%,0.91% 10.87%,1.07%,3.59%,16.54%,1.11%,0.65%,1.02%,0.96%,1.82%,7.36%,18.28%
,,,,,,,37,37,,,,,,,,,
,APPENDIX B
Suppose that the Hampton Roads Bridge Tunnel (HRBT) and the Monitor Merrimac Memorial Bridge Tunnel (MMMBT) are,Suppose that the Hampton Roads Bridge Tunnel (HRBT) and the Monitor Merrimac Memorial Bridge Tunnel (MMMBT) are
tolled in addition to the DTT and MTT tunnels.,The table below illustrates how this would affect the City of Portsmouth if current
commuting patterns continued.,The graph below illustrates how this substantially increases the impact of tolls on three major
Southside cities.,Whereas tolling only the DTT and MTT tunnels would impact commuters accounting for 51.7 percent of
"Portsmouth’s job base, this rises to 72.8 percent when all bridges and tunnels are tolled.","Portsmouth’s job base, this rises to 72.8 percent when all bridges and tunnels are tolled."
,38
39
,,,,Percent of Job Base Affected by Tolls,Percent of Job Base Affected by Tolls,,,
,,,,,,,P,
,80.0%,,,,,,,
,,,,,,,72.8%,
,,,Norfolk,Virginia Beach,Portsmouth,,,
,70.0%,,,,,,,
,,,P,,,,,
,60.0%,,,,,,,
,,,51.7%,,,,,
,50.0%,,,,,,,
,40.0%,,,,,,,
,,,,,,N,VB,
,,,,,P,29.5%,24.1%,
,30.0%,,,,,,,
,,,,VB,21.1%,,,
,,N,VB,N,,,,
,,,,7.2%,,,,
,20.0%,13.2% 10.0%,,16.3%,,,,
,10.0%,,,,,,,
,0.0%,,,,,,,
,,"DT, MT Only",,"HRBT, MM Only","HRBT, MM Only",,All Tolled,
,,,,Tolling Regime,Tolling Regime,,,
,Some may argue that tolling the two James River bridges “won’t happen.” Perhaps they are correct.,Some may argue that tolling the two James River bridges “won’t happen.” Perhaps they are correct.,Some may argue that tolling the two James River bridges “won’t happen.” Perhaps they are correct.,Some may argue that tolling the two James River bridges “won’t happen.” Perhaps they are correct.,Some may argue that tolling the two James River bridges “won’t happen.” Perhaps they are correct.,Some may argue that tolling the two James River bridges “won’t happen.” Perhaps they are correct.,"However, it is difficult","However, it is difficult"
to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without,to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without,to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without,to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without,to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without,to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without,to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without,to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without,to see how the Commonwealth and the region will be able to finance either a third crossing or for an expansion of the HRBT without
tolls.,"If the region is willing to forgo a third crossing and/or HRBT expansion, then it can avoid tolling the HRBT and MMMBT.","If the region is willing to forgo a third crossing and/or HRBT expansion, then it can avoid tolling the HRBT and MMMBT.","If the region is willing to forgo a third crossing and/or HRBT expansion, then it can avoid tolling the HRBT and MMMBT.","If the region is willing to forgo a third crossing and/or HRBT expansion, then it can avoid tolling the HRBT and MMMBT.","If the region is willing to forgo a third crossing and/or HRBT expansion, then it can avoid tolling the HRBT and MMMBT.","If the region is willing to forgo a third crossing and/or HRBT expansion, then it can avoid tolling the HRBT and MMMBT.","If the region is willing to forgo a third crossing and/or HRBT expansion, then it can avoid tolling the HRBT and MMMBT.",On
"the other hand, if the region is insistent that these improvements occur, then tolling at least the HRBT and MMMBT seems almost","the other hand, if the region is insistent that these improvements occur, then tolling at least the HRBT and MMMBT seems almost","the other hand, if the region is insistent that these improvements occur, then tolling at least the HRBT and MMMBT seems almost","the other hand, if the region is insistent that these improvements occur, then tolling at least the HRBT and MMMBT seems almost","the other hand, if the region is insistent that these improvements occur, then tolling at least the HRBT and MMMBT seems almost","the other hand, if the region is insistent that these improvements occur, then tolling at least the HRBT and MMMBT seems almost","the other hand, if the region is insistent that these improvements occur, then tolling at least the HRBT and MMMBT seems almost","the other hand, if the region is insistent that these improvements occur, then tolling at least the HRBT and MMMBT seems almost",
unavoidable unless the Commonwealth’s transportation funding changes significantly.,unavoidable unless the Commonwealth’s transportation funding changes significantly.,unavoidable unless the Commonwealth’s transportation funding changes significantly.,unavoidable unless the Commonwealth’s transportation funding changes significantly.,unavoidable unless the Commonwealth’s transportation funding changes significantly.,unavoidable unless the Commonwealth’s transportation funding changes significantly.,,,
,,,,40,,,,
Appendix C
Daily Traffic Volumes on Bridges and Tunnels
"in Hampton Roads, 1990-2009"
"Source of Graph: “Hampton Roads Congestion Management Process,” Hampton Roads Transportation Planning Organization,"
"September 2010, Figure 2, p. 10."
END
41
42
